Model,evttime,nnegative,numrets,car_m,ret_m,abret_m,cret_me,car_me,bhar_me,abret_t,abret_Probt,bhar_t,bhar_Probt,car_te,car_te_probt,car_t,car_Probt,pat_ar,pat_ar_probz,patcar_me,patcar_me_probz,sar_t,sar_Probt,scar_te,scar_te_probt,gen_sign_stat,gen_sign_probz,sign_stat,sign_probm,wlcx_rank_stat,wlcx_rank_probs,corrado_rank_stat,corrado_rank_probz
Market-Adjusted Model,0,4158,9029,-0.019621883,0.0306228452,0.0086128452,0.083633269,-0.010971898,-0.011869516,16.025476143,5.167771E-57,-13.67356168,3.834588E-42,-4.897518642,9.873911E-7,-13.02147953,2.046721E-38,19.994114611,1,-29.18071307,3.94976E-237,10.178080308,3.355465E-24,-18.96328008,1.145373E-78,10.308163265,0,357.5,5.527532E-14,4234627,1.287374E-66,0.5669862909,0.2853617478
Market-Adjusted Model,1,4820,9023,-0.016511465,0.0050167077,0.0030067077,0.0837456494,-0.010862115,-0.011766559,7.0743640593,1.61329E-12,-11.33179627,1.446044E-29,-4.847053051,1.2739982E-6,-10.64291753,2.693591E-26,0.9189996196,0.8209521144,-29.07788645,7.81257E-233,0.6459757342,0.5183115039,-18.89677219,3.866167E-78,-3.324489796,0.0004429024,-307.5,9.994736E-11,354658.5,0.1516440648,0.1197609957,0.4523362402
Market-Adjusted Model,2,5338,9018,-0.023918338,-0.008471125,-0.007581125,0.0839764359,-0.01068559,-0.01154243,-17.6995948,6.142699E-69,-16.26735523,1.146632E-58,-4.770803931,1.8637308E-6,-14.98855795,3.498284E-50,-24.27297998,1.89135E-130,-28.93800251,0,-17.63547078,1.842573E-68,-18.83797521,1.129463E-77,-13.99795918,8.020562E-45,-828,2.066418E-68,-7107309,1.31069E-190,-0.881498659,0.1890239898
Market-Adjusted Model,3,3779,9011,-0.016551746,0.0097235201,0.0070135201,0.0842962921,-0.010321499,-0.011232656,16.033631705,4.564869E-57,-11.20633798,5.8967E-29,-4.624880251,3.8003838E-6,-10.10246419,7.21746E-24,25.720806298,1,-28.82506945,6.47874E-225,17.119245338,1.117382E-64,-18.76924245,3.941066E-77,17.675510204,0,727.5,3.419936E-53,6350097.5,1.89285E-151,1.1817583165,0.1186508058
Market-Adjusted Model,4,5799,9009,-0.01712308,0.006925884,-0.000584116,0.08431383,-0.010307531,-0.01121735,-1.402737466,0.1607296193,-9.657196937,5.853782E-22,-4.61764407,3.9349879E-6,-10.01019653,1.822946E-23,-18.33605489,2.133294E-75,-28.80178369,1.1086E-283,-16.1681028,5.524553E-58,-18.75321884,5.271509E-77,-23.58979592,2.4527E-123,-1292.5,1.47736E-165,-4880953.5,5.133532E-89,-0.877239106,0.1901783896
Market-Adjusted Model,5,4838,9006,-0.021811248,-0.00769956,-0.00470956,0.0843378784,-0.010284916,-0.011193936,-12.61850297,3.377911E-36,-11.60407984,6.515825E-31,-4.606067504,4.1598798E-6,-12.39550167,5.329567E-35,-7.082201468,7.094109E-13,-28.75533439,1.26131E-307,-5.856155404,4.9031272E-9,-18.72222947,9.243047E-77,-4.03877551,0.0000268655,-333.5,2.183566E-12,-4251894,1.085944E-67,-0.223561981,0.4115490748
Market-Adjusted Model,6,5238,9004,-0.02185841,0.0043224879,-0.000087512,0.0843763888,-0.010244438,-0.011156575,-0.241703373,0.8090155214,-11.54169014,1.334269E-30,-4.589440653,4.5045278E-6,-12.17504588,7.782499E-34,-8.166731981,1.584279E-16,-28.78173689,0,-7.547456797,4.870326E-14,-18.74684946,5.926306E-77,-12.24285714,9.172938E-35,-735.5,2.271264E-54,-2616884,1.867472E-26,-0.272888151,0.3924695975
Market-Adjusted Model,7,3443,9002,-0.014885792,0.0082423645,0.0069323645,0.0844371222,-0.010200833,-0.011095924,23.088587115,1.23411E-114,-7.896377518,3.208061E-15,-4.570159046,4.9384803E-6,-8.149269207,4.151072E-16,20.845266339,1,-28.76716111,1.93786E-264,24.587821589,2.93138E-129,-18.73643354,7.160222E-77,24.348979592,0,1058.5,3.29173E-111,7541879.5,7.35635E-217,1.1632303518,0.1223680275
Market-Adjusted Model,8,4395,8999,-0.015823068,-0.00315074,-0.00106074,0.0845142698,-0.010075926,-0.011018421,-2.437933083,0.0147907332,-7.863898893,4.153103E-15,-4.522031182,6.2032819E-6,-8.446441887,3.470354E-17,2.0134372903,0.977965677,-28.69298335,9.23557E-257,1.9371691788,0.0527559292,-18.70312998,1.308412E-76,4.8591836735,5.8935373E-7,105,0.027568193,-1265776.5,2.7451255E-7,0.2465815077,0.4026160587
Market-Adjusted Model,9,4767,8994,-0.015617269,0.0009837422,0.0001737422,0.0845516009,-0.010040654,-0.010981771,0.4089290371,0.6826014779,-7.31332286,2.829294E-13,-4.503818851,6.7584507E-6,-8.059052657,8.671502E-16,-0.142330976,0.44340929,-28.61910938,3.79246E-256,-0.077528784,0.938204619,-18.6539456,3.182043E-76,-2.834693878,0.0022934808,-269.5,1.3879711E-8,-1258566.5,3.1355451E-7,-0.006493502,0.4974094858
Market-Adjusted Model,10,3609,8991,-0.009809978,0.0058890957,0.0055790957,0.0846455196,-0.009809978,-0.010887965,5.3593489915,8.5591297E-8,-4.021253944,0.0000583625,-4.431439234,9.4715382E-6,-4.431439234,9.4715382E-6,25.425961995,1,-28.58521118,5.13007E-180,10.004929728,1.92255E-23,-18.66108595,2.800999E-76,20.736734694,0,887,1.581529E-78,5066172.5,2.10924E-96,1.1063794079,0.1342811673
